iter	Passed	Remaining
212	419	565
213	421	562
214	422	560
215	424	558
216	426	556
217	428	553
218	430	551
219	431	549
220	434	547
221	436	546
222	438	544
223	439	541
224	441	539
225	443	537
226	444	535
227	446	532
228	448	530
229	450	528
230	453	527
231	455	526
232	457	524
233	459	522
234	462	521
235	464	519
236	466	517
237	468	515
238	469	513
239	471	511
240	473	509
241	475	506
242	477	504
243	479	502
244	481	500
245	483	498
246	484	496
247	486	494
248	488	492
249	490	490
250	491	487
251	493	485
252	495	483
253	497	482
254	499	480
255	501	477
256	503	475
257	504	473
258	506	471
259	508	469
260	510	467
261	512	465
262	514	463
263	516	461
264	519	460
265	520	458
266	522	456
267	524	453
268	526	451
269	528	450
270	530	448
271	533	446
272	535	444
273	536	442
274	538	440
275	540	438
276	542	436
277	544	434
278	546	432
279	548	430
280	549	428
281	551	426
282	554	424
283	556	422
284	557	420
285	559	418
286	561	416
287	564	415
288	565	413
289	567	411
290	569	408
291	571	406
292	573	404
293	574	402
294	576	400
295	578	398
296	580	396
297	582	394
298	584	393
299	587	391
300	589	389
301	590	387
302	592	385
303	594	383
304	596	381
305	598	379
306	600	377
307	601	375
308	603	373
309	605	371
310	607	369
311	609	367
312	610	364
313	612	362
314	614	360
315	616	358
316	617	356
317	619	354
318	621	352
319	623	350
320	625	348
321	626	346
322	628	344
323	630	342
324	632	340
325	633	338
326	635	336
327	637	334
328	639	332
329	641	330
330	642	328
331	644	326
332	646	324
333	648	322
334	649	320
335	651	318
336	653	316
337	655	314
338	658	312
339	661	311
340	663	309
341	665	307
342	667	305
343	669	303
344	671	301
345	673	299
346	675	297
347	677	295
348	679	293
349	680	291
350	682	289
351	684	287
352	686	285
353	688	283
354	689	281
355	691	279
356	693	277
357	695	275
358	696	273
359	698	271
360	700	269
361	701	267
362	703	265
363	705	263
364	707	261
365	709	259
366	710	257
367	712	255
368	714	253
369	716	251
370	718	249
371	720	247
372	722	245
373	723	243
374	725	241
375	727	239
376	729	237
377	731	236
378	733	234
379	735	232
380	736	230
381	738	228
382	740	226
383	742	224
384	744	222
385	745	220
386	748	218
387	750	216
388	752	214
389	753	212
390	755	210
391	757	208
392	760	207
393	763	205
394	765	203
395	766	201
396	769	199
397	771	197
398	773	195
399	775	193
400	778	192
401	780	190
402	782	188
403	784	186
404	786	184
405	788	182
406	790	180
407	791	178
408	793	176
409	795	174
410	797	172
411	799	170
412	801	168
413	803	166
414	805	165
415	807	163
416	809	161
417	811	159
418	812	157
419	814	155
420	816	153
421	818	151
422	820	149
423	821	147
424	823	145
425	825	143
426	827	141
427	828	139
428	830	137
429	832	135
430	835	133
431	837	131
432	839	129
433	840	127
434	842	125
435	845	124
436	847	122
437	849	120
438	851	118
439	852	116
440	854	114
441	856	112
442	858	110
443	860	108
444	862	106
445	864	104
446	867	102
447	869	100
448	871	99
449	874	97
450	876	95
451	878	93
452	880	91
453	882	89
454	884	87
455	886	85
456	888	83
457	889	81
458	891	79
459	893	77
460	895	75
461	897	73
462	899	71
463	901	69
464	903	68
465	906	66
466	907	64
467	909	62
468	911	60
469	913	58
470	915	56
471	917	54
472	919	52
473	920	50
474	922	48
475	924	46
476	927	44
477	928	42
478	930	40
479	932	38
480	934	36
481	936	34
482	938	33
483	941	31
484	943	29
485	946	27
486	947	25
487	950	23
488	951	21
489	953	19
490	955	17
491	958	15
492	960	13
493	962	11
494	964	9
495	966	7
496	968	5
497	970	3
498	973	1
499	975	0
