운용전환일자,등록일자,운용확정일자,등록자ID,등록자명,승인상태,G2B_목록번호,G2B_목록명,물품고유번호,취득일자,취득금액,운용부서,신청구분,운용상태,물품상태,사유
2007-01-04,2007-01-04,2007-01-14,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M200600735,2006-08-19,1057000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2023-02-03,2023-02-03,2023-02-16,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M202200398,2022-08-02,1084000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2016-03-04,2016-03-04,2016-03-07,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M201500701,2015-09-07,1000000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2015-07-17,2015-07-17,2015-07-24,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M201400502,2014-10-30,515000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2008-04-29,2008-04-29,2008-05-12,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M200700739,2007-09-16,493000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2011-11-16,2011-11-16,2011-11-29,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M201100160,2011-05-31,2292000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2017-04-16,2017-04-16,2017-04-20,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M201600830,2016-10-27,2453000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2022-10-24,2022-10-24,2022-11-02,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M202200433,2022-01-27,2532000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2009-05-29,2009-05-29,2009-06-06,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M200800969,2008-09-25,2325000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2015-07-14,2015-07-14,2015-07-24,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M201500761,2015-02-23,2248000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
