G2B_목록번호,G2B_목록명,캠퍼스,취득일자,취득금액,정리일자,운용부서,운용상태,내용연수,수량,승인상태,취득정리구분,운용부서코드,비고
5610170325114372,책상,서울,2022-04-13,97461000,2022-04-22,경상대학RC행정팀(ERICA),취득,9,16,확정,자체제작,C364,
4321150724355228,데스크톱컴퓨터,ERICA,2022-06-18,2538000,2022-06-29,소프트웨어융합대학RC행정팀(ERICA),취득,5,1,확정,자체구입,C354,행정 업무용 데스크톱
5611210824917370,책상용콤비의자,서울,2025-12-18,2115000,2025-12-30,시설팀(ERICA),취득,10,5,확정,자체구입,A351,사무환경 개선
4321150324510198,노트북컴퓨터,서울,2020-04-02,2066000,2020-04-16,소프트웨어융합대학RC행정팀(ERICA),취득,6,4,확정,자체구입,C354,
4321150724158946,데스크톱컴퓨터,서울,2024-03-29,2735000,2024-04-03,공학대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C352,
4321190224407366,LCD패널또는모니터,서울,2024-09-05,2165000,2024-09-13,학생지원팀(ERICA),취득,5,4,확정,기증,A320,
4321150324510198,노트북컴퓨터,서울,2023-06-09,523000,2023-06-22,학생지원팀(ERICA),취득,6,1,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,서울,2023-08-01,979000,2023-08-12,공학대학RC행정팀(ERICA),취득,5,2,확정,자체구입,C352,
4321150324343967,노트북컴퓨터,서울,2023-09-13,3622000,2023-09-19,소프트웨어융합대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C354,교수·연구원 업무용
5611210224128496,작업용의자,서울,2025-01-05,4303000,2025-01-18,시설팀(ERICA),취득,8,46,확정,자체구입,A351,
4411191125460962,인터랙티브화이트보드및액세서리,ERICA,2024-02-24,88566000,2024-02-29,경상대학RC행정팀(ERICA),취득,7,4,확정,자체구입,C364,
4321150724355228,데스크톱컴퓨터,ERICA,2017-07-23,8514000,2017-07-29,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,
4321150324510198,노트북컴퓨터,ERICA,2017-01-05,16322000,2017-01-16,소프트웨어융합대학RC행정팀(ERICA),취득,6,30,확정,자체구입,C354,
4321150324343967,노트북컴퓨터,서울,2015-07-27,5837000,2015-07-31,경상대학RC행정팀(ERICA),취득,6,5,확정,자체구입,C364,
4321150724158946,데스크톱컴퓨터,ERICA,2018-01-18,1795000,2018-01-30,글로벌문화통상대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C360,
4321150724355228,데스크톱컴퓨터,서울,2024-02-19,2625000,2024-02-26,경상대학RC행정팀(ERICA),취득,5,1,확정,자체구입,C364,
4321150324510198,노트북컴퓨터,서울,2023-03-22,1686000,2023-03-31,학생지원팀(ERICA),취득,6,3,확정,자체제작,A320,
4321150724355228,데스크톱컴퓨터,ERICA,2022-10-14,10834000,2022-10-28,시설팀(ERICA),취득,5,4,확정,자체구입,A351,
4321171124204348,스캐너,ERICA,2025-02-01,17410000,2025-02-08,시설팀(ERICA),취득,6,3,확정,자체구입,A351,
4321150324510198,노트북컴퓨터,ERICA,2015-07-12,1139000,2015-07-23,경상대학RC행정팀(ERICA),취득,6,2,확정,자체구입,C364,
4321150724355228,데스크톱컴퓨터,ERICA,2025-07-15,9782000,2025-07-22,공학대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C352,
4321150324510198,노트북컴퓨터,ERICA,2020-06-23,20682000,2020-06-27,시설팀(ERICA),취득,6,40,확정,자체구입,A351,학과 공용 전산 자산
4411191125460962,인터랙티브화이트보드및액세서리,서울,2021-12-21,45349000,2022-01-04,공학대학RC행정팀(ERICA),취득,7,2,확정,자체구입,C352,
4321150324510198,노트북컴퓨터,서울,2025-10-13,14417000,2025-10-20,학생지원팀(ERICA),취득,6,27,확정,자체구입,A320,
