처분일자,처분확정일자,처분정리구분,등록자ID,등록자명,승인상태,G2B_목록번호,G2B_목록명,물품고유번호,취득일자,취득금액,처분방식,물품상태,사유,불용일자,내용연수,정리일자
2009-07-07,2009-08-21,매각,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M200901052,2009-04-22,1023000,매각,중고품,구형화,2009-07-05,6,2009-05-04
2022-02-07,2022-04-24,매각,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M202100338,2021-11-20,1089000,매각,중고품,구형화,2022-01-31,6,2021-12-06
2025-01-24,2025-04-12,폐기,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M202400594,2024-11-06,566000,폐기,중고품,활용부서부재,2025-01-18,5,2024-11-09
2024-09-08,2024-11-26,매각,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M202400589,2024-05-23,527000,매각,신품,활용부서부재,2024-08-25,5,2024-06-06
2023-12-06,2024-02-21,폐기,badbergjr,박대리,확정,4321210523858386,레이저프린터,M202300437,2023-09-20,3507000,폐기,정비필요품,구형화,2023-12-04,6,2023-09-26
2015-12-18,2016-01-17,매각,badbergjr,박대리,확정,4322260923908131,네트워크라우터,M201500774,2015-10-14,525000,매각,중고품,공용전환,2015-12-12,9,2015-10-21
2022-07-23,2022-09-27,매각,badbergjr,박대리,확정,5612179825616834,칠판보조장,M202200494,2022-05-22,10668000,매각,중고품,공용전환,2022-07-13,7,2022-05-27
2006-07-19,2006-10-09,폐기,badbergjr,박대리,확정,4411191125460962,인터랙티브화이트보드및액세서리,M200600785,2006-05-25,22082000,폐기,정비필요품,활용부서부재,2006-07-10,7,2006-05-28
2005-03-08,2005-05-06,매각,badbergjr,박대리,확정,5610170622575869,회의용탁자,M200501107,2005-01-09,677000,매각,신품,공용전환,2005-03-04,9,2005-01-19
2014-07-19,2014-10-07,매각,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M201400454,2014-04-10,990000,매각,신품,구형화,2014-07-05,6,2014-04-24
2024-12-07,,매각,badbergjr,박대리,대기,4321150324343967,노트북컴퓨터,M200900875,2009-04-18,1076000,매각,신품,활용부서부재,2009-06-06,6,2009-04-21
2023-09-30,2023-12-12,매각,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M202300360,2023-07-25,566000,매각,중고품,활용부서부재,2023-09-23,6,2023-07-29
2025-08-24,,매각,badbergjr,박대리,대기,4321150324510198,노트북컴퓨터,M200900907,2009-02-16,510000,매각,중고품,공용전환,2009-04-05,6,2009-02-20
2013-04-11,2013-06-12,폐기,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M201300394,2013-02-08,514000,폐기,중고품,활용부서부재,2013-04-09,5,2013-02-14
2023-07-16,2023-09-25,매각,badbergjr,박대리,확정,4321190224407366,액정모니터,M202300363,2023-05-07,485000,매각,신품,구형화,2023-07-07,5,2023-05-12
2009-04-26,2009-06-22,매각,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M200900998,2009-02-20,407000,매각,중고품,활용부서부재,2009-04-24,10,2009-02-25
2015-12-21,2016-03-20,매각,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M201500687,2015-10-20,452000,매각,신품,공용전환,2015-12-16,10,2015-10-23
2017-05-14,2017-07-03,폐기,badbergjr,박대리,확정,5610150222528723,소파,M201700508,2017-03-03,777000,폐기,정비필요품,구형화,2017-05-05,8,2017-03-09
2017-08-10,2017-11-08,폐기,badbergjr,박대리,확정,5610170622575869,회의용탁자,M201700517,2017-05-17,716000,폐기,중고품,공용전환,2017-07-29,9,2017-06-05
2024-03-09,2024-05-06,매각,badbergjr,박대리,확정,4321190224407366,액정모니터,M202300499,2023-12-11,487000,매각,중고품,활용부서부재,2024-03-01,5,2023-12-14
2019-01-01,2019-02-19,폐기,badbergjr,박대리,확정,5610150222528723,소파,M201800975,2018-10-24,792000,폐기,정비필요품,활용부서부재,2018-12-26,8,2018-10-27
2009-07-14,2009-09-26,매각,badbergjr,박대리,확정,5610170622575869,회의용탁자,M200901379,2009-04-27,714000,매각,신품,공용전환,2009-07-02,9,2009-05-16
2007-04-21,2007-07-13,매각,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M200700905,2007-02-01,480000,매각,중고품,공용전환,2007-04-17,5,2007-02-21
2015-09-22,2015-12-12,매각,badbergjr,박대리,확정,5610170622575869,회의용탁자,M201500893,2015-07-21,709000,매각,신품,구형화,2015-09-18,9,2015-08-08
